name,season,number,airdate,runtime,rating,summary,image_url
"The One with Monica and Chandler's Wedding, Part 2",7,24,5/17/2001,30,{'average': 9.3},"Joey encounters problems trying to get off the movie set to officiate the wedding when the star turns up drunk. Meanwhile, Ross desperately searches for the missing Chandler as Rachel and Phoebe try to keep Monica from finding out. While the girls are searching, they come across a positive pregnancy test in a garbage can.",
"The One After ""I Do""",8,1,9/27/2001,30,{'average': 9.1},"Everybody thinks Monica's pregnant, but her denial quickly shifts the focus to Phoebe, taking the heat off of Rachel. Chandler's shoes are slippery, rendering his dance lessons useless. Joey tries to impress a Broadway director. Ross dances with children to impress a woman.",https://image.tmdb.org/t/p/original/zTVPfthOgP1yz9PcOxHRwPMEAUS.jpg
The One With the Red Sweater,8,2,10/4/2001,30,{'average': 9.5},"Rachel won't tell anybody who the father of her baby is until she tells him. Joey tells Monica and Phoebe that a guy slept with Rachel a few weeks earlier, and left a red sweater behind. Ross and Chandler attempt to recreate the wedding pictures, after Chandler loses the disposable cameras. Monica opens all of her and Chandler's wedding presents.",https://image.tmdb.org/t/p/original/Ac5DNKZFRjlemuae22SKqI8geEB.jpg
The One Where Rachel Tells Ross,8,3,10/11/2001,30,{'average': 9.2},Chandler and Monica prepare to leave for their honeymoon as Rachel prepares to tell the father of her baby. Phoebe and Joey try to get into Monica and Chandler's apartment.,https://image.tmdb.org/t/p/original/wZeIsy5034XouvErUT9fAI8UIjy.jpg
The One With the Videotape,8,4,10/18/2001,30,{'average': 9.2},Ross and Rachel disagree over who came onto whom when they hooked up. He wants to prove it and accidentally reveals that he has the encounter on videotape. Monica and Chandler meet another couple while on their honeymoon.,https://image.tmdb.org/t/p/original/1znECVU4xrWkzs2Khs0YHvTNSTo.jpg
The One With Rachel's Date,8,5,10/25/2001,30,{'average': 8.8},"Phoebe begins dating a guy who works for Monica, causing a problem when Phoebe wants to dump him on the same day Monica plans to fire him. A guy at Chandler's work thinks that Chandler's name is Toby. Rachel goes on a date with Joey's costar, despite being pregnant, much to Ross' annoyance.",https://image.tmdb.org/t/p/original/hn9Wxur1Y4s8esWI8w8VrNbSbz8.jpg
The One With the Halloween Party,8,6,11/1/2001,30,{'average': 9.2},"Monica and Chandler are throwing a Halloween Party. At the party Phoebe runs into her sister's fiance, Eric, and finds herself attracted to him. Ross and Chandler arm wrestle. Rachel asks if she can be the person who hands out candy to the trick-or-treaters, claiming 'the strongest maternal instincts', only to find out she isn't as maternal as she thought.",https://image.tmdb.org/t/p/original/etHUWVLhXpPHCbzH4uNNetEQkUq.jpg
The One With the Stain,8,7,11/8/2001,30,{'average': 8.7},"Chandler hires a maid, whom Monica suspects is stealing her clothing. Eric has broken up with Ursula and is ready to date Phoebe, except for one problem: he can't look at her without seeing Ursula. Ross tries to get Rachel an apartment in his building, but the woman living there isn't in a hurry to die.",https://image.tmdb.org/t/p/original/busMxkMHJCt5hyd4LRMH9Teg5KZ.jpg
The One With the Stripper,8,8,11/15/2001,30,{'average': 9.2},"Rachel prepares to have dinner with her dad and tell him that she's pregnant. Meanwhile, an unknowing Chandler discovers that Monica had a stripper at her bachelorette party, causing her to try to make it up, by getting him a stripper.",https://image.tmdb.org/t/p/original/ol7aXhn4TCZmwbud9g72uR8WGFc.jpg
The One With the Rumor,8,9,11/22/2001,30,{'average': 9.5},"Monica invites an old friend from high school over for Thanksgiving dinner, unaware that Will started a ""We Hate Rachel"" club with Ross. Meanwhile, Joey vows to eat an entire turkey by himself, and Chandler and Phoebe pretend to watch football to avoid helping in the kitchen.",https://image.tmdb.org/t/p/original/nhQ7irmtvCdMqGbfmN21Vf0FI4H.jpg
The One With Monica's Boots,8,10,12/6/2001,30,{'average': 8.8},"Chandler is peeved when Monica splurges on an expensive pair of boots. Phoebe learns Ross' and Sting's children attend the same school, she angles to meet the celebrity and get concert tickets. When Joey's sister Dina tells him she is pregnant, he freaks out.",https://image.tmdb.org/t/p/original/qRRYtxCn7nrS2Y6rHwg2vpnSt68.jpg
The One With the Creepy Holiday Card,8,11,12/13/2001,30,{'average': 9},"Ross starts to panic when Mona gets an idea to send out a holiday card for the two of them, thinking that their relationship is starting to move too fast. Chandler's newly divorced boss tries to get Monica and Chandler to come out to dinner with him, but Monica can't stand him. Rachel's hormones start acting up due to her pregnancy, causing her to hit on almost every guy she meets.",https://image.tmdb.org/t/p/original/s7JMRcbWK211dg4GUABjZWOjykB.jpg
The One Where Joey Dates Rachel,8,12,1/10/2002,30,{'average': 9.2},"Phoebe gets Monica and Chandler a Ms. Pacman arcade game for a wedding present, which leads to some heavy competition between Monica, Phoebe, and surprisingly, Chandler. Ross gets to teach an important class because of a retiring professor, but soon learns that its on the other side of town, and he doesn't have enough time to get there. Joey takes Rachel to dinner on a pretend date to make her feel better since she can't have a normal relationship due to her pregnancy.",https://image.tmdb.org/t/p/original/kagedGmNAj0de2q2ej1CQVyAlsk.jpg
The One Where Chandler Takes a Bath,8,13,1/17/2002,30,{'average': 9.2},"Monica turns Chandler on to the concept of a bath to relax, complete with scented oils and candles. Ross and Rachel toss baby names back and forth while deciding whether to learn the baby's sex. Joey still likes Rachel, a fact that Monica, Chandler and Phoebe discover by a little detective work.",https://image.tmdb.org/t/p/original/bcmxlN6YdOIScblA4c3qmq2gsx8.jpg
The One With the Secret Closet,8,14,1/31/2002,30,{'average': 8.9},Phoebe talks Monica into letting her give her a massage but becomes disconcerted when Monica begins making sexual noises. Joey dreams about being with Rachel and betraying Ross. Chandler realizes he's never seen what's in the closet by the bathroom and tries to break in. Rachel feels her baby kick for the first time.,https://image.tmdb.org/t/p/original/pIZ4ZbdqiUW0X7iGDbC1eTBwSms.jpg
The One With the Birthing Video,8,15,2/7/2002,30,{'average': 9.2},Phoebe tries to cheer up a depressed Joey by lending him the world's happiest dog. Ross has yet to tell Mona that Rachel's living with him. Monica and Chandler's romantic Valentine's Day is interrupted when they watch a videotape of Phoebe's friend giving birth.,https://image.tmdb.org/t/p/original/dRwuancw8f7wJr5t3bkct4X5E5P.jpg
The One Where Joey Tells Rachel,8,16,2/28/2002,30,{'average': 9.1},"Ross has trouble understanding Joey's revelation, as does Gunther. However, he comes to his senses and convinces Joey to tell Rachel how he feels. Meanwhile, Phoebe meets Monica's soulmate.",https://image.tmdb.org/t/p/original/4t7nMNohxhwKBUuDI1v93Y9ekWF.jpg
The One With the Tea Leaves,8,17,3/7/2002,30,{'average': 8.8},"Joey has been hiding from Rachel, so she invents a problem at work to draw him into conversation. Phoebe's tea leaves tell her that she's going to meet the man of her dreams, except that the man she meets is a nightmare. Ross tries to retrieve his favorite shirt from Mona's, interrupted when she returns home with a date.",https://image.tmdb.org/t/p/original/aZB8MEwEBktPcL2nr8dqyl1bi0x.jpg
The One in Massapequa,8,18,3/28/2002,30,{'average': 8.7},"Everybody prepares to go out to Long Island for the elder Gellers' 35th wedding anniversary party. Monica wants to write a toast to make everybody cry like Ross's toasts do. Ross and Rachel discover that his parents have told people they're married. Phoebe invites her new boyfriend, Parker, who is extremely enthusiastic.",https://image.tmdb.org/t/p/original/6KO8iJzaNQBbQxYzoJtV1W06T4S.jpg
The One With Joey's Interview,8,19,4/4/2002,30,{'average': 8.2},"Joey prepares for an interview with Soap Opera Digest, although he's afraid of appearing stupid, so he enlists his friends to make sure things go well. During the interview, he reminisces about his past acting experiences, what he does in his spare time, eating and exercising right, his friends, his homosexual tendencies, and his romantic life.",https://image.tmdb.org/t/p/original/yIw1XSopqnujd78Tgm24I2Pzq61.jpg
The One With the Baby Shower,8,20,4/25/2002,30,{'average': 9},"Rachel panics when she realizes that she is not ready to take care of her baby, and reluctantly agrees for her mother to move in with her and Ross to help out. Monica tries desperately to get Mrs. Green to like her. Meanwhile, the guys help Joey practice for his audition as the host of a wild game show called ""Bamboozled.""",https://image.tmdb.org/t/p/original/qQIq9ALRWu2WB2WDMVz7lWNTnQd.jpg
The One With the Cooking Class,8,21,5/2/2002,30,{'average': 9.1},"Monica's restaurant gets a bad review in the Post. After confronting the critic who wrote it, she decides to join a cooking class, with Joey in tow. Ross goes on a date with a clerk from a baby store, making Rachel jealous. Chandler prepares for a job interview after Phoebe tells him that he makes a bad first impression.",https://image.tmdb.org/t/p/original/paUWeSKy1BRnh7a1D4hUi8SQnJh.jpg
The One Where Rachel is Late,8,22,5/9/2002,30,{'average': 9.2},"With the release of Joey's movie approaching, he must decide which friend to invite to the premiere. Unfortunately, his pick, Chandler, falls asleep during it. Monica and Phoebe bet on when the baby will be born as Rachel's due date comes and goes.",https://image.tmdb.org/t/p/original/mtyhJQESigpYObHoJDdfTIjnt8g.jpg
"The One Where Rachel Has a Baby, Part 1",8,23,5/16/2002,30,{'average': 9.3},"Rachel and Ross arrive at the hospital. Monica and Chandler decide to have a baby and right away. Mrs. Geller turns up to give Ross her mother's engagement ring; she wants Ross to marry Rachel. Joey can't understand why somebody wouldn't want to be married to Rachel. Phoebe meets a handsome stranger, but can't quite get his room number, so she gets Dr. Drake Ramoray to get it.",https://image.tmdb.org/t/p/original/rk7CtLH2RXUK5LBdr6Mg1YZxn3j.jpg
"The One Where Rachel Has a Baby, Part 2",8,24,5/16/2002,30,{'average': 9.4},"Drake reports to Phoebe. Chandler and Monica look for a room in the hospital to use for a tryst. After 21 hours of labor, Rachel's ready to have the baby. Joey blows it for Phoebe but fixes it just as quickly.",
The One Where No One Proposes,9,1,9/26/2002,30,{'average': 9.1},"Because of a misunderstanding, Rachel finds herself engaged to Joey instead of Ross, who was planning to propose.",https://image.tmdb.org/t/p/original/dNqS2szoMmfgfFttsVZTggXjttz.jpg
The One Where Emma Cries,9,2,10/3/2002,30,{'average': 8.9},Somebody ends up in the hospital when Joey attempts to apologize to Ross for mistakenly asking Rachel to marry him.,https://image.tmdb.org/t/p/original/1WMGVmrp5ZOiLjMTCcx8J7Ws18g.jpg
The One With the Pediatrician,9,3,10/10/2002,30,{'average': 8.9},Rachel's constant calls to Emma's pediatrician force him to reject her as a patient.,https://image.tmdb.org/t/p/original/svtWGUDz560o96lHLSIo0PN8zxS.jpg
The One With the Sharks,9,4,10/17/2002,30,{'average': 8.9},"Phoebe fears losing Mike, and her self-doubt is exacerbated by Ross' foolish comments.",https://image.tmdb.org/t/p/original/nlogeZvRNX0kkN80hhoPAMjMoZT.jpg
The One With Phoebe's Birthday Dinner,9,5,10/31/2002,30,{'average': 9.2},Rachel is afraid to leave Emma with a babysitter.,https://image.tmdb.org/t/p/original/iAN1Ws0X6seDBw9sSq5IeTThXSh.jpg
The One With the Male Nanny,9,6,11/7/2002,30,{'average': 9.4},Ross jealously mocks Rachel's choice of an oversensitive male nanny for Emma.,https://image.tmdb.org/t/p/original/95NzE8ACrk96PtNCM88k1o98wuj.jpg
The One With Ross's Inappropriate Song,9,7,11/14/2002,30,{'average': 9.5},"When Chandler's former romantic rival decides to sell his apartment, Chandler persuades Joey to help him inspect it on the sly.",https://image.tmdb.org/t/p/original/pBnUEJawXmeYZyY32jxvcepvfFY.jpg
The One With Rachel's Other Sister,9,8,11/21/2002,30,{'average': 9.6},"Rachel's self-centered younger sister, Amy, ruins everyone's Thanksgiving dinner with her uncensored observations.",https://image.tmdb.org/t/p/original/kYfo4vNSEDjDu9jhGAPDvJBVNde.jpg
The One With Rachel's Phone Number,9,9,12/5/2002,30,{'average': 9.3},"While on a night out with Phoebe, Rachel impulsively gives her telephone number to a handsome restaurant patron.",https://image.tmdb.org/t/p/original/9fLrbwWlk71ijfQNQd7ZGIkokgM.jpg
The One With Christmas in Tulsa,9,10,12/12/2002,30,{'average': 8.7},"Because of a critical deadline at work, Chandler is stuck spending Christmas in Tulsa, Okla.",https://image.tmdb.org/t/p/original/dg0JY99c3DOKkt9VuBUQ1rYwctA.jpg
The One Where Rachel Goes Back to Work,9,11,1/9/2003,30,{'average': 9},"While visiting her workplace to show off baby Emma, Rachel is surprised to find a handsome temp who's been doing her job.",https://image.tmdb.org/t/p/original/zpY4Re3IqvYrPG75AlTrRQAvYNW.jpg
The One With Phoebe's Rats,9,12,1/16/2003,30,{'average': 9.1},Rachel is irritated to learn that her handsome workplace rival has been invited to her birthday party.,https://image.tmdb.org/t/p/original/lTlqu2AsioTFRDiok3oVV0OFTGl.jpg
The One Where Monica Sings,9,13,1/30/2003,30,{'average': 9},"While Rachel sorts out her conflicted feelings for Gavin, Ross sets out to make her jealous, enlisting Chandler to help him meet attractive women.",https://image.tmdb.org/t/p/original/upFUL4W5piQPWrHRwykCHNnlQe3.jpg
The One With the Blind Dates,9,14,2/6/2003,30,{'average': 9.1},"In an attempt to reunite Rachel and Ross, Joey and Phoebe arrange awful blind dates for both of them.",https://image.tmdb.org/t/p/original/FRftNRoz7VDKiWMBNfv0uxbMXh.jpg
The One With the Mugging,9,15,2/13/2003,30,{'average': 9.2},"Joey develops an unusual acting method to impress a famous fellow actor. Meanwhile, Chandler accepts an internship at an advertising agency.",https://image.tmdb.org/t/p/original/nBEazpZAqKuTMliM1ydfTq2QGWc.jpg
The One With the Boob Job,9,16,2/20/2003,30,{'average': 9.3},"Phoebe asks Mike to move in with her, but coming so close to married life may cause trouble in their relationship.",https://image.tmdb.org/t/p/original/4xNYEIa6uVBNSeplys4pAjT195U.jpg
The One With the Memorial Service,9,17,3/13/2003,30,{'average': 8.9},"When Chandler jokingly posts an outrageous biography about Ross on his college alumni Web site, Ross retaliates.",https://image.tmdb.org/t/p/original/z0Lu8f06CXqIB1KHqFNdU41zcco.jpg
The One With the Lottery,9,18,4/3/2003,30,{'average': 9.6},"Hoping to win a huge jackpot, the friends pool their money and buy dozens of lottery tickets.",https://image.tmdb.org/t/p/original/toJZ7LoCvdJRjLFLKmtDav3gBhi.jpg
The One With Rachel's Dream,9,19,4/17/2003,30,{'average': 9.1},"Nervous because his daytime-drama role requires him to act as if he's deeply in love with a woman, Joey rehearses with Rachel.",https://image.tmdb.org/t/p/original/862ijAk0BbamUuYNbPAR1vr60ov.jpg
The One With the Soap Opera Party,9,20,4/24/2003,30,{'average': 8.6},"Ross is excited when he meets fellow paleontologist Charlie Wheeler, who's a stunning beauty.",https://image.tmdb.org/t/p/original/4wH9b3svJ1m2kZGc7rNCqfkvvCJ.jpg
The One With the Fertility Test,9,21,5/1/2003,30,{'average': 8.5},"Ross is in agony because Charlie is dating Joey. Meanwhile, Chandler and Monica visit a fertility clinic.",https://image.tmdb.org/t/p/original/o7VpwLq0wtQLHEl0a05BNq4TWEb.jpg
The One With the Donor,9,22,5/8/2003,30,{'average': 9.1},"Disappointed to learn that they can't conceive a baby naturally, Monica and Chandler consider their options.",https://image.tmdb.org/t/p/original/8Wne3Hui6xRR9pmbYr4cjxpvWIU.jpg
"The One in Barbados, Part 1",9,23,5/15/2003,30,{'average': 9.4},"Chandler gives David some bad advice, sparks fly between Ross and Charlie, and Rachel struggles with the idea of telling Joey that she's crazy about him.",https://image.tmdb.org/t/p/original/bNPVvR7WmxgxRddVxOA3xdxVOKj.jpg
"The One in Barbados, Part 2",9,24,5/15/2003,30,{'average': 9.5},"Charlie and Joey break up, Rachel finally tells Joey about her crush on him, and Monica and Mike compete at a game of ping pong.",
The One After Joey and Rachel Kiss,10,1,9/25/2003,30,{'average': 9},"Monica, Chandler and Phoebe discover that they can eavesdrop on Ross &amp; Charlie and Joey &amp; Rachel through the walls of the hotel. Both new couples decide to wait before proceeding with their relationships, until the men can talk to each other. Ross tells Joey on the plane ride back to New York, but Joey can't quite yet. Later, Ross walks in on Joey and Rachel kissing. Meanwhile, Monica combats her poofy hair by getting corn rows put in, and Phoebe discovers that Mike has a girlfriend.",https://image.tmdb.org/t/p/original/eo4ySedQXdpKoB2cRshDA9UEbLO.jpg
The One Where Ross is Fine,10,2,10/2/2003,30,{'average': 8.8},"Ross puts on a convincing front and invites Joey and Rachel to dine on fajitas with him and Charlie. He quickly gets drunk and embarrasses everyone. After Rachel and Charlie leave, Joey spends the night and the two talk in the morning. Ross tells Joey he'll work on getting used to him and Rachel. Meanwhile, Frank Jr. visits with his kids and tries to talk Phoebe into taking one of the triplets. Also, Chandler and Monica visit some friends of Phoebe's to learn about adoption. However, Chandler accidentally tells their son something he didn't know - that he's adopted.",https://image.tmdb.org/t/p/original/2K1zPklVTR9Z2l47iJFuvRzGjOx.jpg
The One With Ross's Tan,10,3,10/9/2003,30,{'average': 8.8},"Joey and Rachel's first date goes well, until they return to their apartment and discover that everything's awkward. They decide that they make better friends than lovers and call off their relationship. Monica and Phoebe try to avoid their annoying friend Amanda, who has returned from living in London with a fake British accent. Ross gets a spray-on tan.",https://image.tmdb.org/t/p/original/u2NYOpUX2ZE1KFkBr2h5mrYiN1P.jpg
The One With the Cake,10,4,10/23/2003,30,{'average': 8.9},"It's baby Emma's first birthday and Rachel won't let the party start until Emma wakes from her nap. However, everybody has places to be: Monica and Chandler want to leave for a weekend getaway in Vermont, Phoebe has a massage client, and Joey has an audition.",https://image.tmdb.org/t/p/original/fY5jQGe5Z6yyV66ElDGwDcNZGMQ.jpg
The One Where Rachel's Sister Babysits,10,5,10/30/2003,30,{'average': 9},"Monica and Chandler solicit Joey to write a letter to the adoption agency on their behalf. Joey discovers the thesaurus. Rachel's sister Amy visits and moves in with Rachel and Joey. She babysits Emma and gets the little girl's ears pierced. On their first anniversary, Phoebe spoils Mike's plans to propose, so she proposes to him. That doesn't go well, but the two get engaged anyway.",https://image.tmdb.org/t/p/original/rCmLkDHifFFkoFnZ9j7h4Vrxnaf.jpg
The One With Ross's Grant,10,6,11/6/2003,30,{'average': 8.7},"Rachel and Monica fight over who will receive an ugly painting from Phoebe's apartment when Mike wants her to get rid of it. Chandler gets on Joey's bad side when he lies about watching Joey's audition tape. Ross is up for a big grant, although Charlie's ex-boyfriend is in charge of who gets it. Dr. Hobart tries to trade--Ross breaks up with Charlie and he'll get the grant. Eventually, Charlie and Dr. Hobart reconcile after he reveals his feelings for her.",https://image.tmdb.org/t/p/original/kEsHJvPzYy5ajdY3Rkct2Z5QrZ6.jpg
The One With the Home Study,10,7,11/13/2003,30,{'average': 8.7},Phoebe and Mike struggle over their decision to donate their wedding fund to charity. Ross discovers Rachel's irrational fear of swings. The adoption worker in charge of deciding the fate of Monica and Chandler's adoption hopes had a one-night-stand with Joey where he never called her back. Monica and Chandler are approved for adoption.,https://image.tmdb.org/t/p/original/mCnDBgrjzDPIBPMSlo1TdMk28C6.jpg
The One With the Late Thanksgiving,10,8,11/20/2003,30,{'average': 9.1},"After Monica announces that she's not cooking Thanksgiving dinner this year, Phoebe talks her back into it. Ross, Rachel, Phoebe and Joey are all late to the dinner, thanks to a baby beauty contest and a Rangers game, so Monica and Chandler lock them out. The gang is united again when Monica gets a phone call informing her that a pregnant girl from Ohio has selected her to adopt her unborn baby.",https://image.tmdb.org/t/p/original/wy23se5VuWF574aHoljxvwoSudK.jpg
The One With the Birth Mother,10,9,1/8/2004,30,{'average': 9},"Monica and Chandler travel to Ohio to meet a potential mother for their child, but they're put in an uncomfortable situation when the mom-to-be thinks they're a reverend and doctor. Joey's date picks food off his plate. Rachel picks out an outfit for Ross to wear on a date, but accidentally gives him the bag with her purchases instead.",https://image.tmdb.org/t/p/original/4s7D54BlT3bx1nNoTUEYxofeIMW.jpg
The One Where Chandler Gets Caught,10,10,1/15/2004,30,{'average': 8.9},"Phoebe and Rachel catch Chandler getting into a car with a blonde woman and think he's having an affair. It turns out that the woman was Monica and Chandler's realtor, and the two are buying a house in Westchester. The friends reminisce about their good times in the apartment.",https://image.tmdb.org/t/p/original/Md5d3VpR4MbP0MjbelfmDeB81A.jpg
The One Where the Stripper Cries,10,11,2/5/2004,30,{'average': 9.2},"Phoebe's bachelorette party features a rather unexpected surprise when the stripper shows up. Joey is on """"Pyramid."""" Chandler and Ross flash back to 1987 to reflect on a pact they made when they were in college.",https://image.tmdb.org/t/p/original/8lMKnJt9mdMAOO063pTPp8pDB4A.jpg
The One With Phoebe's Wedding,10,12,2/12/2004,30,{'average': 9.1},"Phoebe asks Joey to give her away at her wedding. Monica's the wedding planner and she's driving Phoebe nuts. Chandler and Ross discover at the rehearsal dinner that neither of them has a part in the wedding. However, Mike needs to replace a groomsman, so he lets Phoebe choose one of them, although she gives the job to Rachel. Joey takes his role as the bride's dad way too seriously. Phoebe fires Monica. The day of the wedding, New York is hit with the worst snowstorm its seen in 20 years. Phoebe rehires Monica, and the wedding ends up taking place in the street outside of Central Perk. When the priest can't make it, Joey steps in for him, and Chandler gives the bride away, while groomsman Ross is stuck taking care of Mike's old dog.",https://image.tmdb.org/t/p/original/uOQGYXWmvgBVslgEbmy67Zu4eOq.jpg
The One Where Joey Speaks French,10,13,2/19/2004,30,{'average': 9},"Phoebe tries to teach Joey to speak French for an audition. Surrogate mom Erica is visiting town and tells the Bings that the baby's father may be a shovel killer. Ross and Rachel head out to Long Island after her dad has a heart attack. After Ross rejects an upset Rachel's advances, the two decide never to have sex again, although Rachel suggests it still might happen.",https://image.tmdb.org/t/p/original/xvULxfWrSrPgpaeNF6MqbHRo7jp.jpg
The One With Princess Consuela,10,14,2/26/2004,30,{'average': 9},"Monica and Chandler visit their house, which is in escrow, where Joey is comforted about losing his friends by the 8-year-old girl who presently lives there. Phoebe learns that she can change her name to whatever she wants, which turns out to be Princess Consuela Bananahammock. After Mike changes his name to Crap Bag, she decides to just be Phoebe Buffay-Hannigan. Ross gets tenure at his job. Rachel's boss is sitting next to her at an interview, and she loses her job. However, she runs into her old friend Mark, who offers her a job in Paris.",https://image.tmdb.org/t/p/original/tUs9QYIyKLxAqIwLvDDOrTgvkW8.jpg
The One Where Estelle Dies,10,15,4/22/2004,30,{'average': 9},"Ross tries to get Rachel rehired at Ralph Lauren. He succeeds, but after Rachel tells him how scared she is about moving to Paris, he's convinced she should go. Phoebe discovers that Joey's agent Estelle died and, since his life has been changing so much recently, doesn't want to tell him. Chandler and Monica visit the house next door to theirs and discover that Janice is bidding on it. To get Janice to withdraw her offer, Chandler comes on to her.",https://image.tmdb.org/t/p/original/jsTrgh20e7J7zq8QLbCE7jNVPmH.jpg
The One With Rachel's Going Away Party,10,16,4/29/2004,30,{'average': 9},"With Rachel leaving tomorrow, the gang throws her a small going away party. She says goodbye to each of her friends individually, except for Ross. He gets mad and the two of them end up in a passionate kiss after she explains that she was putting it off because of how hard saying goodbye to him would be. Meanwhile, Erica is in town until the baby arrives and she ends up going into labor at the party.",https://image.tmdb.org/t/p/original/hUrlzwAmzoLj7TvZIWs9OJO7up1.jpg
"The Last One, Part 1",10,17,5/6/2004,30,{'average': 9.3},"Ross and Phoebe chase Rachel to the airport, but end up at the wrong one. They narrowly make it to the right airport, where Ross declares his love for Rachel, but she gets on the plane anyway.",https://image.tmdb.org/t/p/original/7XmwmXkJtObpt6ABPENanrJHlg9.jpg
"The Last One, Part 2",10,18,5/6/2004,30,{'average': 8.8},"Ross and Phoebe chase Rachel to the airport, but end up at the wrong one. They narrowly make it to the right airport, where Ross declares his love for Rachel, but she gets on the plane anyway.",
